Date : 2023-09-13 16:52:31
Directory : e:\summerSchool\codes\agricultural
Total : 50 files,  12772 codes, 238 comments, 471 blanks, all 13481 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                            | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\summerSchool\codes\agricultural\.eslintrc.cjs                                    | JavaScript         |         13 |          1 |          1 |         15 |
| e:\summerSchool\codes\agricultural\README.md                                        | Markdown           |         22 |          0 |         14 |         36 |
| e:\summerSchool\codes\agricultural\index.html                                       | HTML               |         26 |          0 |          2 |         28 |
| e:\summerSchool\codes\agricultural\jsconfig.json                                    | JSON with Comments |          5 |          5 |          0 |         10 |
| e:\summerSchool\codes\agricultural\package-lock.json                                | JSON               |      3,452 |          0 |          1 |      3,453 |
| e:\summerSchool\codes\agricultural\package.json                                     | JSON               |         33 |          0 |          1 |         34 |
| e:\summerSchool\codes\agricultural\src\App.vue                                      | Vue                |         62 |          1 |         17 |         80 |
| e:\summerSchool\codes\agricultural\src\apis\api.js                                  | JavaScript         |          0 |          0 |          1 |          1 |
| e:\summerSchool\codes\agricultural\src\assets\base.css                              | CSS                |         58 |          2 |         14 |         74 |
| e:\summerSchool\codes\agricultural\src\assets\font\font.scss                        | SCSS               |         13 |          1 |          0 |         14 |
| e:\summerSchool\codes\agricultural\src\assets\images\activity.svg                   | XML                |          1 |          0 |          0 |          1 |
| e:\summerSchool\codes\agricultural\src\assets\images\clipboard.svg                  | XML                |          1 |          0 |          0 |          1 |
| e:\summerSchool\codes\agricultural\src\assets\images\credit-card.svg                | XML                |          1 |          0 |          0 |          1 |
| e:\summerSchool\codes\agricultural\src\assets\images\dollar-sign.svg                | XML                |          1 |          0 |          0 |          1 |
| e:\summerSchool\codes\agricultural\src\assets\images\feather.svg                    | XML                |          1 |          0 |          0 |          1 |
| e:\summerSchool\codes\agricultural\src\assets\images\link.svg                       | XML                |          1 |          0 |          0 |          1 |
| e:\summerSchool\codes\agricultural\src\assets\images\log-out.svg                    | XML                |          1 |          0 |          0 |          1 |
| e:\summerSchool\codes\agricultural\src\assets\images\plus-circle.svg                | XML                |          1 |          0 |          0 |          1 |
| e:\summerSchool\codes\agricultural\src\assets\logo.svg                              | XML                |          1 |          0 |          1 |          2 |
| e:\summerSchool\codes\agricultural\src\assets\main.css                              | CSS                |         29 |          0 |          7 |         36 |
| e:\summerSchool\codes\agricultural\src\global.scss                                  | SCSS               |          7 |          0 |          1 |          8 |
| e:\summerSchool\codes\agricultural\src\main.js                                      | JavaScript         |         15 |          4 |          7 |         26 |
| e:\summerSchool\codes\agricultural\src\router\index.js                              | JavaScript         |         76 |          0 |          3 |         79 |
| e:\summerSchool\codes\agricultural\src\stores\counter.js                            | JavaScript         |         10 |          0 |          3 |         13 |
| e:\summerSchool\codes\agricultural\src\styles\common.scss                           | SCSS               |         94 |          2 |          9 |        105 |
| e:\summerSchool\codes\agricultural\src\styles\element\index.scss                    | SCSS               |         19 |          6 |          0 |         25 |
| e:\summerSchool\codes\agricultural\src\styles\index.scss                            | SCSS               |          1 |          0 |          0 |          1 |
| e:\summerSchool\codes\agricultural\src\styles\var.scss                              | SCSS               |          5 |          0 |          0 |          5 |
| e:\summerSchool\codes\agricultural\src\utils\http.js                                | JavaScript         |          6 |          0 |          1 |          7 |
| e:\summerSchool\codes\agricultural\src\views\AnalysisForecast\components\report.vue | Vue                |        778 |         21 |         26 |        825 |
| e:\summerSchool\codes\agricultural\src\views\AnalysisForecast\index.vue             | Vue                |          6 |          0 |          1 |          7 |
| e:\summerSchool\codes\agricultural\src\views\DataQuery\components\DailyChart.vue    | Vue                |        134 |          9 |         12 |        155 |
| e:\summerSchool\codes\agricultural\src\views\DataQuery\components\MonthlyChart.vue  | Vue                |        134 |          9 |         11 |        154 |
| e:\summerSchool\codes\agricultural\src\views\DataQuery\components\thirdNav.vue      | Vue                |        832 |         30 |         31 |        893 |
| e:\summerSchool\codes\agricultural\src\views\DataQuery\index.vue                    | Vue                |          8 |          0 |          3 |         11 |
| e:\summerSchool\codes\agricultural\src\views\Home\china.json                        | JSON               |          1 |          0 |          0 |          1 |
| e:\summerSchool\codes\agricultural\src\views\Home\index.vue                         | Vue                |        946 |         14 |         21 |        981 |
| e:\summerSchool\codes\agricultural\src\views\Layout\components\LayoutFooter.vue     | Vue                |        169 |          2 |         33 |        204 |
| e:\summerSchool\codes\agricultural\src\views\Layout\index.vue                       | Vue                |        314 |          3 |         28 |        345 |
| e:\summerSchool\codes\agricultural\src\views\Login\index.vue                        | Vue                |        317 |          7 |         16 |        340 |
| e:\summerSchool\codes\agricultural\src\views\MarketInfo\components\NavBar.vue       | Vue                |      3,086 |         88 |         50 |      3,224 |
| e:\summerSchool\codes\agricultural\src\views\MarketInfo\index.vue                   | Vue                |          8 |          0 |          4 |         12 |
| e:\summerSchool\codes\agricultural\src\views\manager\components\DailyManage.vue     | Vue                |        157 |          3 |          8 |        168 |
| e:\summerSchool\codes\agricultural\src\views\manager\components\ForecastManage.vue  | Vue                |        196 |          0 |          7 |        203 |
| e:\summerSchool\codes\agricultural\src\views\manager\components\LinkManage.vue      | Vue                |        164 |          6 |          3 |        173 |
| e:\summerSchool\codes\agricultural\src\views\manager\components\MarketManage.vue    | Vue                |        357 |          0 |          7 |        364 |
| e:\summerSchool\codes\agricultural\src\views\manager\components\VarietyManage.vue   | Vue                |        428 |          0 |          7 |        435 |
| e:\summerSchool\codes\agricultural\src\views\manager\components\WeeklyManage.vue    | Vue                |        160 |          3 |          8 |        171 |
| e:\summerSchool\codes\agricultural\src\views\manager\index.vue                      | Vue                |        583 |         18 |        108 |        709 |
| e:\summerSchool\codes\agricultural\vite.config.js                                   | JavaScript         |         39 |          3 |          4 |         46 |
| Total                                                                               |                    |     12,772 |        238 |        471 |     13,481 |
+-------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
